UZA,Urbanized Area,Population,Square Miles,Population Density,VOMS,Transit Agency,ID,Org Type,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",1000 & Over,MTA New York City Transit(NYCT),2008,Subsidiary,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",1000 & Over,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad(MTA-MNCR)",2078,Subsidiary,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",1000 & Over,New Jersey Transit Corporation(NJ TRANSIT),2080,Other Public,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",1000 & Over,MTA Long Island Rail Road(MTA LIRR),2100,Subsidiary,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",1000 & Over,MTA Bus Company(MTABUS),2188,Subsidiary,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",250-499,"Metropolitan Suburban Bus Authority, dba: MTA Long Island Bus(MTA Long Island Bus)",2007,Subsidiary,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",250-499,Westchester County Bee-Line System(The Bee-Line System),2076,Other  ,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",250-499,Port Authority Trans-Hudson Corporation(PATH),2098,Agency,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",100-249,Suffolk County Department of Public Works - Transportation Division(ST),2072,City,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",100-249,"Academy Lines, Inc.",2122,For-Profit,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",100-249,"Hudson Transit Lines, Inc.(Short Line)",2126,For-Profit,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",100-249,Suburban Transit Corporation(Coach USA),2128,For-Profit,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",50-99,Transport of Rockland(TOR),2084,City,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",50-99,"Rockland Coaches, Inc.",2149,Contractor,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",50-99,DeCamp Bus Lines,2161,Contractor,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",50-99,"Lakeland Bus Lines, Inc.",2163,For-Profit,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",50-99,"Orange-Newark-Elizabeth, Inc.(Coach USA)",2166,Contractor,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",50-99,Port Imperial Ferry Corporation dba NY Waterway,2190,Other  ,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",50-99,Bergen County Community Transportation(BCCT),2192,City,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",25-49,New York City Department of Transportation(NYCDOT),2082,City,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",25-49,"Staten Island Rapid Transit Operating Authority, dba: MTA Staten Island Railway(SIRTOA)",2099,Agency,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",25-49,New Jersey Transit Corporation-45(NJTC-45),2132,Other  ,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",25-49,Monsey New Square Trails Corporation,2135,Other  ,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",25-49,Trans-Hudson Express,2168,For-Profit,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",25-49,"Trans-Bridge Lines, Inc. ",2169,Contractor,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",25-49,"Private One of New York, LLC, dba: New York Airport Service",2171,Contractor,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",25-49,"Adirondack Transit Lines, Inc,(Adirondack Trailways)",2177,For-Profit,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,City of Long Beach(Long Beach Bus),2006,City,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,Huntington Area Rapid Transit(HART),2071,City,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,Clarkstown Mini-Trans,2085,Agency,
1,"New York-Newark, NY-NJ-CT","17,799,861","3,353.0","5,309.0",under 25,Transportation Resources Intra-County for Physically Handicapped and Senior Citizens(TRIPS),2086,City,
